name,house,status,price,size_ml,acquired,rating,notes_raw,description,all_natural,thoughts
John Frume,Aether Arts,owned,58.0,5.5,American Perfumer - 2019,,"Lime & coconut water, guava, tropical fruits, tropical flower accord Vanuatu pepper, vetiver, exotic woods.","With a main note of Vanuatu Pepper sourced from the island of Vanuatu, this unique tropical perfume transports you to the beautiful and remote Melanesian Islands. Fresh lime and coconut-water mix with the scent of tropical fruits. The fragrance of mischief flower, jasmine and ylang ylang float on the trade winds. Exotic woods and vetiver bring you down to earth while Vanuatu pepper weaves its magic throughout.",Y,
Love for 3 Oranges,Aether Arts,owned,58.0,5.5,American Perfumer,,"Juicy orange accord created from multiple citrus notes. Creamy orange blossom accord. Bright green notes, woody accord, and musk.","Love for 3 Oranges: Flower, Fruit & Tree opens with a juicy orange accord created from multiple citrus notes, and then segues into the fresh, creamy scent of orange blossoms. Bright green notes and woody accords ground our orange tree, providing a solid branch to land on. It’s like sunshine in a bottle.",Y,
Reflection,Aether Arts,owned,58.0,5.5,American Perfumer,,"Sage, ozone, rain, yucca blossom accord, cactus flower accord, sage blossom accord, Texas cedar, Mesquite wood accord.","Reflection opens with the scent of sage and the ozone of the approaching storm. As the rain falls, subtle florals begin to emerge, the desert plants expressing their gratitude by flowering. A mélange of cactus flowers, sage and yucca blooms. A hint of rain-washed cedar and mesquite floats on the air. For a moment you experience a profound contradiction: it is dry and it is wet, it is barren and it is blooming. It is water on the desert.",Y,
Saffron,Aether Arts,owned,58.0,5.5,American Perfumer,,"Pink peppercorn, turmeric, saffron, peach accord, cananga, jasmine absolute, vanilla, hazelnut, vintage amber accord, tobacco and suede accord, and more saffron!","A beautiful, leather-gourmand that leans a little bit vintage and oriental, Saffron starts off with a big dose of Saffron Absolute. This is topped by Pink Peppercorn and a natural Peach Accord before moving into Cananga and Jasmine Absolute. A vintage Amber Accord is further enhanced with Turmeric, Hazelnut, and Vanilla before giving way to soft, sueded, leather with a hint of Tobacco Absolute. Saffrόn will enfold you in a comforting embrace that feels as good as your favorite leather jacket infused with hugs from your favorite person. A perfect, unisex scent for lovers of Leather, Gourmand, and Amber notes.",Y,
Geisha Violet,Aroma M,owned,35.0,7.3,LuckyScent,,"violet, lilac, lotus, chocolate","The sweet scent of violet, suffused with lilac and ethereal Japanese lotus, spiked with bitter chocolate: That's the recipe for Geisha Violet, Aroma M's first new fragrance in three years. Geisha Violet is by no means old-fashioned here, this updated classic is boldly transposed into the 21st century. The drydown is the main attraction: cool, fresh violet and lotus dance so eloquently with chocolate notes--not foody, nor overly sweet, it's an elegant composition that begs you to sniff... and sniff.... and sniff in delight. Completely original.",,
Universal Supreme,Blackbird,owned,96.0,30.0,American Perfumer,,"Cherry, frankincense, cedar, heliotrope, rose, iris, dry grass, oud, sandalwood, swimming pool, strawberry",,,
Frida,En Voyage,owned,95.0,30.0,American Perfumer,,"apricots, watermelon, peaches, lemons, & lush greenery, tuberose, hibiscus, cactus flower, champaca, ylang ylang, gardenia, & jasmine, light woods, sugar, oakmoss, aldehydes, myrrh, frankincense, & copal, tobacco, green pepper, sexual animalic notes, musk, amber.","Narcotic and hypnotic. Melon, musky white florals, dry tobacco, incense. Tropical-garden exotic and, like Frida herself, very sexy.",,
La Petite Robe Noire,Guerlain,owned,55.0,100.0,Fragrance Net,,"Bergamot, almond, sour cherries, rose, tea, licorice, anise, tonka bean, vanilla, patchouli, iris",Sicilian lemon and sweet almond top notes transition to a heart of licorice and savory-sweet raspberry macarons. The smoothness of vanilla highlights the multiple-note base of this scent that makes your fragrance collection complete.,,
Slowdive,Hiram Green,owned,165.0,50.0,LuckyScent,,"Neroli, orange flower, tobacco blossom, tuberose, honey, dried fruit, resin","Is the name of Hiram Green's latest all-natural stunner a reference to Slowdive, the seminal UK shoegaze band who recently made a triumphant return to recording after a two-decade absence? The perfumer's notes are vague, referencing only ""the mood of those languid afternoons when the sweetness of the Indian summer air is almost palpable."" But it's not like those two concepts are unrelated- after all, the best shoegaze music is a lot like that feeling Green describes- an intense, steady hum of warmth and light, almost embryonic in its soothing envelopment. This is the feeling of Slowdive, a richly honeyed bouquet of potent white florals, hazily syrupy and mouthwateringly sweet, with a spicy-floral tobacco blossom featured at the center. The result is a gloriously but carefully balanced overdrive of olfactive noise, a fuzz of ambered, resinous fruits, lush, narcotic florals and invigorating spice, and the newest example of Hiram Green's remarkable ability to make disarmingly complex natural fragrances without limitation. While the connection between fragrance and band remains (appropriately) blurry, we can't help but feel that they'd approve.",,
Ao,Mikmoi,owned,108.0,50.0,American Perfumer,,"Tuberose, Thai ginger, coconut","Aquamarine bays recline across the Andaman Sea, a breeze whispers a seductive tuberose promise, long thai ginger afternoons, meet the bonfire's vanity, an invitation to join in the laughter, young juices flow.",,
Midnight Sea,Neil Morris Fragrance,owned,,30.0,American Perfumer,,"Water lily, vanilla, patchouli, dark musk, ozone notes.","Based on the memory of a late night stroll on the beach in Barbados. The sea had a deep, salty scent that I’ll never forget.",,
Dark Wave,OLO,owned,45.0,9.0,American Perfumer,,"Cardamom, Indonesian vetiver, wood","Dark Wave was originally created for a fall event kicking off the dreary rains set to inundate Portland for nine months. The scent is meant to envelop you, to protect you from the downpour.",,
Tropic of Capricorn,Olympic Orchids,owned,65.0,15.0,American Perfumer - 2019,,"mango fruit, jasmine, frangipani, tuberose, magnolia, osmanthus, maile vine, Bourbon vanilla, Africa stone, ambergris, benzoin, and New Caledonian sandalwood","This tropical fragrance avoids all the clichés of piña coladas, sunny beaches, and coconut-scented suntan oil. Instead, it’s a dark, night-time, jungle tropical. It’s called “Tropic of Capricorn” in honor of the theme, the winter season when it was created, and Henry Miller’s work in which he writes about “the dark fecundity of nature, … a night so frighteningly silent, utterly incomprehensible and eloquent at the same time”. The perfume creates the aura of a still, humid tropical night redolent with the scent of exuberant, blooming life, quick death, and the almost immediate rebirth that springs out of the dead flowers, something sensed at a level below conscious thought. It is 100% natural. Released 2013. Notes: mango fruit, jasmine, frangipani, tuberose, magnolia, osmanthus, maile vine, Bourbon vanilla, Africa stone, ambergris, benzoin, and New Caledonian sandalwood. [Note: This all-natural perfume is made in small batches and may require 2-3 weeks extra lead time for preparation]",Y,
La Lune de Miel,Parfums Lalune,owned,,,American Perfumer,,"Coriander, cinnamon leaf, wormwood, Rosa Gallica, raspberry ketone natural, cumin, patchouli, beeswax absolute, vanilla.","La Lune de Miel, ""honeymoon"" in French and a play on the name “Lalun”, is a perfume that evokes the mystical passion of the honeymoon as a union of sol and luna, gold and silver. This union is symbolized aromatically by the warm honey tone of the beeswax/patchouli accord paired with the cool silver of the apothecary rose. Inspired by Joseph Beuys’ artistic exploration of alchemical themes of union as a means to heal the world, especially his work with beeswax and honey.",,
Apple Iris Root,Phoenix Botanicals,owned,,,American Perfumer,,"Galbanum, petitgrain, apple blossoms, cherry, hawthorne, lilac, iris and orange blossoms, fruit, wild rose, davana, angelica, orris root, frankincense, ambergris","Apple blossoms whisper hints of the crisp fruit, bitter seeds, the boozy cider to come. Watery Iris blooms dark and cool, muddy roots holding the wildness of rivers, glistening with Frankincense, flowing to oceanic Ambergris. This perfume began with a tiny, festively blooming apple tree, and many flower tincturing experiments over the spring. I wished to capture the striking contrast between the flush rosy bloom, and dark bitter chill of the spring that haunts thru the seasons. An untamed floral with a classic touch ~ a second skin of wind blown flowers.",,
Samarinda,Providence Perfume Company,owned,,50.0,American Perfumer,,"Scotch, cardamom, saffron, carnation, oakwood and choya nakh, roasted seashell","An exotic scented journey awaits . . . . Travel to Indonesia. Samarinda begins with top notes of sweet orange, cardamom and pink peppercorn. A heart of carnation, heliotrope, rose, orange blossom and Sumatran coffee give way to a sweet scotch leather layover fortified by rum ether, jasmine rice, vanilla oakwood and roasted seashells.",,
Lolita,Sixteen92,owned,60.0,30.0,S92,,"Crisp apple skins, tart peach candies, rose absolute, sugared violet",,N,
Bruise Violet,Sixteen92,owned,60.0,30.0,S92,,"Red lipstick accord, dusting powder, white iris, violet leaf, Damascus & Bulgarian rose, red grapefruit zest",A retro-modern lipstick and iris floral that captures classic vintage elegance with a wink of youthful rebellion.,N,
Hellbore,Sixteen92,owned,60.0,30.0,American Perfumer,,"Tuberose absolute, Sambac Jasmine, oakmoss, tobacco, chilled earth, cocao, black musk",,,
Nereids,Sixteen92,owned,22.0,10.0,S92,,"Surf & shoreline, driftwood, dried coconut shell, pistachio, sweet sea grasses, salt","The fifty sea nymphs - goddesses of the sea, sand, rocks, waves and currents, and protectors of sailors and fishermen. Their scent is reminiscent of the surf and shore; a warm and salty-sweet aquatic with gourmand nuances.",,
I Be The Witch of the Wood,Sixteen92,owned,60.0,30.0,S92,,"Wheat and straw, dark forest, poisoned apple, chimney smoke, fur, blood",,,
Southern Gothic,Sixteen92,owned,60.0,30.0,S92,,"Mandarin Orange, Apple, Coconut Pulp, Southern Magnolia, Jasmine Sambac, Balsam, White Sandalwood","“Men and women, they were beautiful and wild, all a little violent under their pleasant ways and only a little tamed.” - Margaret Mitchell This southern belle really transforms on your skin. Don’t be fooled by the woody balsam smell from the bottle — this is a lovely, complex and warm southern floral that unfolds beautifully as it wears.",,
Casablanca,St Claire,owned,90.0,13.0,American Perfumer,,"Pink grapefruit, red mandarin, black currant bud absolute, orange blossom absolute, tuberose absolute, jasmine organic extract, ylang ylang, labdanum, oakmoss, vetiver, hyraceum absolute, civet, benzoin, musk.","place far away, a place with warm air and perfumed flowers and fruit—a garden in paradise with odors of mossy dirt, smooth woods with light green notes, and darker woods, sweating their rich, balsamic resins. In the evening, my garden would be bursting with intensely sweet orange blossoms, wafting their sultry notes of indole into the night air. Encircling that would be the intoxicating notes of meaty tuberose, with its sweet, long dry down. Juicy, tart notes of mandarin and grapefruit would brighten the mix as the animalic notes of slinking evening creatures mix with floral richness. I could smell a floral chypre, twisting towards oriental darkness, capturing the romantic, sexy chiaroscuro of my tropical oasis, another world from my barren, winter existence.",,
Carre Blanc,The Zoo,owned,109.0,56.0,American Perfumer - 2020,,"Green foliage, grapefruit, rhubarb, blond woods, hay, orris, tonka bean.",FRESH ABSTRACT RADIATING,N,
Nouvelle Vague,Maison Louis Marie,owned,65.0,15.0,Sephora,,"Muguet, Coconut Waters, Lemon, Tuscan Fig, Tonka, Agave, Vetiver, Amber, Santal","Nouvelle Vague transports you to spring on the Italian coast. It captures an uplifting citrus accord, a sheer floral bouquet, and coconut wrapped with Tuscan fig, agave, tonka, and golden woods. It was created for spring, daydreaming, and travel, and feels chic, warm, and renewing.",N,oil
90s Goth,Black Bacarra,owned,,,,,"clove cigarette smoke, jet black lipstick, worn leather, white violet musk.","Enter New York City in the 90s, where the goth subculturewas in full swing. The artists ode tothe scene is a dark, mysterious journey through theaccoutrements and aromatic nuances of the mid to late 90s. This head turning blend is builton a unique accord of black lipstick and violet musk. On the dry down, it reveals wisps of the finest clove cigarette smoke and a most subtle leather before settling into a violet musk with hints of clove.",,
Touchstone,Aether Arts,sampled,,,,,Top Notes: Aether Accord Middle Notes: Flashes of Color Accord Base Notes: Metal & Mineral Accord,,,Love. Cold but interesting.
Nude Moderne,Aether Arts,sampled,,,,,"Top Notes: Sweet Nothings Middle Notes: Understated confidence Base Notes: Musk Accord, Labdanum",,,Similar to No Perfume or Glossier You.
Android,Aether Arts,sampled,,,,,"Synthetic Sheath Accord, Inner Fluids Accord, Warm Power Source Accord",,,
Synthetic Sex,Aether Arts,sampled,,,,,"Virtual Space Accord, Warm Metal Accord, Seriously Sexual Accord",,,
Innus,Aether Arts,sampled,,,,,"Top Notes: Pimento Berry, White Pepper, Paprika, and Bergamot Middle Notes: Sambac Jasmine, Moroccan Rose, and Neroli Absolutes Base Note: Patchouli, Guaiacwood, Sandalwood, Labdanum, Benzoin, Myrrh, Honey Beeswax, Sumac and Castoreum",,,
Machine Intelligence,Aether Arts,sampled,,,,,"Aether Accord, Metallic Accord, Power Source Accord",,,
Love Tuberose,Amourage,sampled,,,,,,,,
Vi et Armis,Beaufort,sampled,,,,,,,,
Shoot the Duck,Black Phoenix Alchemy Lab,sampled,,,,,"Wild fig, tonka bean, bergamot, and hardwood.",,,
Paper Dolls,Black Violet,sampled,,,,,"""Delicate and pale as alabaster. A vintage lactonic with comforting rice milk, pure white musk, sweet cream, and the lightly powdered warmth of her skin.""",,,"Comforting, but slightly powdery. Would FS, but d/c."
Celebration,Black Violet,sampled,,,,,"celebratory champagne opens with a garnet bouquet of pomegranate, aromatic ripeness of boysenberry, rounded out with a garnish of cracked pink peppercorn for a playful finish.",,,
Anemone,Blackbird,sampled,,,,,"Plum, pink lotus, champagne, honey, tobacco, amber, styrax, labdanum",,,
Y06-S,Blackbird,sampled,,,,,,,,
Zero Zero One,Bon Parfumer,sampled,,,,,,,,
Lampblack,Bruno Fazzolari,sampled,,,,,"Bright, peppered citrus and inky, rubbery smoke threaded by vetiver. Fresh darkness. Lampblack was a finalist for the 2014 Art and Olfaction Award in the Artisan category.",,,
Pulp,Byredo,sampled,,,,,,,,
Lou Lou,Cacharel,sampled,,,,,,,,
La Petite Prairie,Chatillon Lux,sampled,,,,,"Vetiver, citrus, geranium, carnation, pineapple, rhubarb, rosemary and Sichuan pepper.",,,
Weinstrasse,Chatillon Lux,sampled,,,,,"White grape, honeysuckle, iris, blackcurrant bud, helichrysum, sandalwood, coumarin, oakmoss and musk.",,,
See by Chloe,Chloe,sampled,,,,,,,,
Chloe,Chloe,sampled,,,,,,,,
Roses de Chloe,Chloe,sampled,,,,,,,,
Soliflore Peony,Dame,sampled,,,,,Peony,,,
Jo March,Death & Floral,sampled,,,,,"Scribbles of pen ink and leather bound books, the scent of a crackling fire on a restless night, warm mature amber.",,,
Beth March,Death & Floral,sampled,,,,,"‘Get well’ magnolias and fresh open-window air, figs, and lavender chamomile tea.",,,
Meg March,Death & Floral,sampled,,,,,"A soft cotton dress, pink peony flowers sitting on an old wooden table.",,,
Amy March,Death & Floral,sampled,,,,,"French lavender macaroons, young spring flowers (Iris and lilac) and fresh Parisian rain.",,,
The Sweater We Buried You With,Death & Floral,sampled,,,,,"A luscious blend of three different vanillas, resinous amber, Arabian sandalwood, a soft cashmere sweater.",,,
Pop Flowers,Death & Floral,sampled,,,,,"Hibiscus flowers and sweet grass, blended with heliotrope and passion flowers.",,,
Cuir et Champignon,DSH,sampled,,,,,"Bergamot, clary sage, galbanum, neroli, wild chamomile, cepes, clove bud, gardenia, honey, orris, sandalwood, tuberose absolute. castoreum, civet, guiacwood, Hiba cedarwood, Indonesian vetiver, leather, Peru balsam, tobacco absolute",,,"maybe a little masculine but really nice. Expensive leather and suede, earthy."
Metropolis,DSH,sampled,,,,,"Bergamot, aldehydes, geranium, rose, petitgrain, oakmoss, cedar, sandalwood, castoreum, patchouli, leather and musk.",,,
The 7% Solution,DSH,sampled,,,,,"Wild oranges, mandarin, green citron, osmanthus, curacao, tiare, frangipani, narcissus, summer blooming flowers, sandalwood, vanilla, amber, oak, white woods and musks.",,,"medicinal, sharp."
Cimabue,DSH,sampled,,,,,,,,
Cuir et Champignon,DSH Perfumes,sampled,,,,,"Bergamot, clary sage, galbanum, neroli, wild chamomile, cepes, clove bud, gardenia, honey, orris, sandalwood, tuberose absolute. castoreum, civet, guiacwood, Hiba cedarwood, Indonesian vetiver, leather, Peru balsam, tobacco absolute.",,,
Splendiris,Dusita,sampled,,,,,,,,
