name,house,status,price,size_ml,acquired,rating,notes_raw,description,all_natural,thoughts
La Pavilion d'Or,Dusita,sampled,,,,,,,,Smells expensive. Want to try more.
Indigo Vanilla,En Voyage,sampled,,,,,,,,Good violet note but something is off in the blend
Orange X Santal,Essential,sampled,,,,,,,,"Very literal orange. Turns a bit medicinal, like bitter orange Tums."
Viola,Fiele,sampled,,,,,,,,
Cedrus,Fiele,sampled,,,,,,,,
Santalum,Fiele,sampled,,,,,,,,
Sticky Fingers,Francesca Bianche,sampled,,,,,,,,
Lost In Heaven,Francesca Bianche,sampled,,,,,,,,
Under My Skin,Francesca Bianche,sampled,,,,,"mimosa, pineapple, coconut, immortelle, rose, iris, sandalwood, myrrh, labdanum, benzoin, ambergris, civet, vanilla",,,"Amazing. Almost gourmand, very natural smelling. FS worthy?"
Sex and the Sea,Francesca Bianche,sampled,,,,,,,,"Perfect amount of salt, not too aquatic, very sophisticated sunscreen notes."
Amongst Waves,Galagher,sampled,,,,,"Ginger, green apple, honeydew, lime zest, orange, pomegranate, aquatic notes, iris, sea salt, tulip, patchouli and vanilla bean.",,,Green apple/melon fruity aquatic. Great lasting power.
Encens Mythique d'Orient,Guerlain,sampled,,,,,"rose, aldehyde, saffron note, pink pepper, vetiver, patchouli, forest floor notes, ambergris, frankincense",,,
Samsara,Guerlain,sampled,54.0,100.0,,,"jasmine flower, which dominates the scent, before sunny ylang-ylang flower embellishes it, the better to unite it with the radiant and generous warmth of sandalwood. Lastly, iris, tonka bean and vanilla harmonise and render sublime this blend with its remarkable trail.",,,
Pumpkin Queen,Haus of Gloi,sampled,,,,,,,,
Saytr,Haus of Gloi,sampled,,,,,,,,
Amora,Hendley,sampled,,,,,,,,
Moon Bloom,Hiram Green,sampled,,,,,,,,"Gorgeous. Reminds me a little of Tahitian Gardenia. Fresh cut bouquet, sweet flowers"
Vivacious,Hiram Green,sampled,,,,,,,,
Arbole,Hiram Green,sampled,,,,,,,,
Hyde,Hiram Green,sampled,,,,,,,,
Dilletante,Hiram Green,sampled,,,,,,,,
Tobacco Cognac,HOCB,sampled,,,,,,,,
Saffron Veil,Irina Adam,sampled,,,,,,,,
Vanilla & the Sea,Irina Adam,sampled,,,,,,,,
Dusita,Issara,sampled,,,,,,,,
Remember Me,Jovoy,sampled,,,,,,,,Delicious chai tea scent.
Secrets du Paradis Rouge,Jud et Mad,sampled,,,,,,,,Lovely sweet orange blossom scent.
Lipstick Fever,Juliette Has a Gun,sampled,,,,,,,,"All chemical lipstick with nothing mixed in. Maybe as a layering note, but generally not appealing."
Unknown Pleasures,Kerosene,sampled,,,,,,,,
Crystal Moon,Mahere Olafactiv,sampled,,,,,"Osmanthus absolute, lavender flowers, jonquil absolute, Yirgacheffe coffee tincture, raspberry, hinoki, juniper, Peru balsam, dried fruit, amber resin",,,
Mandala,Masque Milano,sampled,,,,,,,,
Russian Tea,Masque Milano,sampled,,,,,,,,Minty but well balanced.
Sogno Real,Mendittorosa,sampled,284.0,100.0,,3.5/5,"Lemon, Bergamot, Marine/Iodine Accord, Tuberose, Patchouli, Volcanic Olibanum, Hyraceum, Rhum, Sandalwood, Styrax, Amber Woods",,,Warm and expensive smelling. Incense.
Oud Silk Mood,MFK,sampled,,,,,,,,
Baccarat Rouge 540,MFK,sampled,,,,,,,,
Ao,Mikmoi,sampled,,,,,,,,
Fetish,Neil Morris Fragrances,sampled,,,,,"Myrrh, oud, leather, benzoin, rosewood, musk, patchouli, ambergris.",,,
Ani,Nishane,sampled,,,,,,,,
Wulong Cha,Nishane,sampled,,,,,,,,Green tea?
Tuberoza,Nishane,sampled,,,,,,,,Really intense blast of tuberose.
Patchouli Kozha,Nishane,sampled,,,,,,,,
Dev 2,Olympic Orchids,sampled,,,,,"three different kinds of labdanum, tolu balsam, black agar, woody accord, musks, synthetic castoreum, synthetic civet, cistus oil, incense, rose, clove, cinnamon, cardamom, cinnamon leaf, immortelle absolute, cade, davana, and leather accord.",,,Very complex. Best of the Dev series.
Carolina,Olympic Orchids,sampled,,,,,"longleaf pine, hay absolute, magnolia, kudzu flower, tea, honeysuckle, star jasmine, vanilla, tonka, and tobacco leaf.",,,"A bit muddled, but want to keep smelling it."
Dev 1,Olympic Orchids,sampled,,,,,"three kinds of synthetic oud, woody accord, black vanilla, tolu balsam, clear labdanum absolute, synthetic musk deer accord, Africa stone tincture, ambergris tincture, synthetic civet, beeswax absolute, frankincense, African bluegrass, giant arborvitae wood from the Pacific Northwest, and cinnamon leaf.",,,
Dev 3,Olympic Orchids,sampled,,,,,"New Caledonian sandalwood absolute, dark labdanum, clear labdanum, red spikenard, ancient fossilized amber, ambergris tincture, black truffle tincture (the fungus, not the chocolate), cistus oil, cassie absolute, frankincense, davana, African bluegrass, myrrh tincture, motia attar, and cinnamon leaf.",,,
Dev 4,Olympic Orchids,sampled,,,,,"clear labdanum absolute, tolu balsam, dark labdanum, woods, frankincense, and giant arborvitae.",,,
Lil,Olympic Orchids,sampled,,,,,"woody accord, cashmeran, musk, patchouli; passion-fruit, angel’s trumpet, lily-of-the-valley, geranium, cyclamen, rose, davana, kewda, and kaffir lime leaf.",,,
Woodcut,Olympic Orchids,sampled,,,,,"Fractional distillations of pine and cedar, oakwood absolute, tolu balsam, olibanum, caramel, burnt sugar, vanilla.",,,Very expensive freshly cut wood.
Sonnet XVII,Olympic Orchids,sampled,,,,,"orchid 17 accord, osmanthus absolute, spikenard, Bourbon vanilla, dark labdanum, oakmoss, earthy accord, vetiver, citron, white champa flower, cubeb, synthetic deer musk, ambergris tincture, musks, and mastic.",,,
Golden Cattleya,Olympic Orchids,sampled,,,,,"narcissus, daffodil, orange fruit, orange blossoms, honey, pollen, cream soda, New Caledonian sandalwood, amber-tinged resins, labdanum, and musks.",,,"Goes powdery, but nice."
Kiluea,Olympic Orchids,sampled,,,,,"Plumeria, pikake, ginger lily, mimosa, bergamot, sandalwood, myrrh, vanilla, styrax, benzoin, lava accord.",,,
Night Flyer,Olympic Orchids,sampled,,,,,"sandalwood, olibanum wood, vetiver, furry musk accord, wet earth, damp air, mineral notes, resins, leather, figs, banana, soft tropical fruits.",,,Scrubber :(
Cryptical Envelopment,Olympic Orchids,sampled,,,,,"Rose, aromatic tobacco, lily, patchouli, davana, ginger, champaca, civet, dark musk, tolu balsam",,,
Mardi Gras,Olympic Orchids,sampled,,,,,"Orange blossom, neroli, cistus, benzoin, vanilla, civet, special musk blend.",,,Like an incredibly well-maintained pet shop next to a candy store.
Olympic Rainforest,Olympic Orchids,sampled,,,,,"cedar leaves, green sword ferns, rhododendron, forest mushrooms, beebalm, myrtle, wildflowers, oakmoss, black spruce, balsam fir, Port Orford Cedar, earthy accord.",,,
Bengale Rouge,Papillion,sampled,,,,,,,,
Salome,Papillon,sampled,,,,,,,,
Artemesia,Penhaglions,sampled,,,,,,,,
Roaring Radcliff,Penhaglions,sampled,,,,,,,,
The Bewitching Jasmine,Penhaglions,sampled,,,,,,,,
"Honey, Honey",Poesie,sampled,,,,3.5/5,"fresh cut grass, wet earth, wildflower honey (vegan)",,,"Grassy, Green, Linear"
Twice to Tea,Poesie,sampled,,,,,"a strongly brewed cup of Earl Grey tea delicately infused with all natural lavender absolute, sweetened with vanilla syrup, and lightened with a splash of milk",,,
Whisper your Bitter Things,Poesie,sampled,,,,,"pressed coffee beans, dried clove bud + cassia bark, jasmine and neroli blossoms, roasted vanilla pods",,,
Soft,Poesie,sampled,,,,,"fragrant, comforting basmati rice",,,
Pemberly,Poesie,sampled,,,,,"a stunning English garden where crushed tomato leaf, flowering woodbine & wisteria, peony petals, oak and ivy leaf blend seamlessly",,,
Better Merry Than Wise,Poesie,sampled,,,,,,,,
Codename Madeline,Poesie,sampled,,,,,,,,
Secret Boyfriend,Poesie,sampled,,,,,"a mountain of light fluffy marshmallows, your secret boyfriend’s leather jacket, pine and cedar, a wisp of smoke",,,
Forest Cat,Poesie,sampled,,,,,"fuzzy paws tinged with earth, night forest, grey fur musk, milky breath",,,"Great in the beginning but a little metallic in the dry down and then becomes generic ""leftover perfume"" smell"
Perfect Happiness,Poesie,sampled,,,,,,,,
Innocence,Poesie,sampled,,,,,"sweet peach skin, delicate coconut milk, comforting skin musk",,,
Vientiane,Providence Perfume,sampled,,,,,"Jasmine rice accord, three types of sandalwood, Chinese silk vine, ginger lily, rice paddy herb.",,,Nuclear sandalwood.
Las Flores,Provision,sampled,,,,,,,,
Mousse Illuminee,Rogue Perfumery,sampled,,,,,"Treemoss, frankincense, green cypress, artemisia, laurel leaves, cedar, white floral notes, white musk.",,,
Perfect Veil,Sarah Horowitz,sampled,,,,,,,,Really feminine and wearable but a bit powdery
Feminite du Bois,Serge Lutens,sampled,,,,,,,,
Paper Moon,Sixteen92,sampled,,,,,"Soft vanilla musk, benzoin, oakmoss, trailing ivy, peach blossom, rose",,,Really nice. Nostalgiac. Want to FS.
Ulalume,Sixteen92,sampled,,,,,"Moonflower, toasted almond, tonka bean, sweet fennel, narcissus, mourning veils",,,
The Awakening,Sixteen92,sampled,,,,,"Ocean air, dark water, damp mosses, gulf mud, saltwater taffy",,,Great on the opening but a bit metallic on the dry down. Fairly realistic swamp mud note.
Southern Gothic,Sixteen92,sampled,,,,,"Mandarin Orange, Apple, Coconut Pulp, Southern Magnolia, Jasmine Sambac, Balsam, White Sandalwood",,,
Blood and Honey,Sixteen92,sampled,,,,,"Blood orange, wildflower honey, pale amber, honeysuckle",,,
New Radio,Sixteen92,sampled,,,,,"Night air on the boardwalk, spun sugar and cider, melted ice cream, cannabis accord, whirling tendrils of nag champa",,,"Smells like a bakery next door to a headshop. I like it a lot, but mostly get the nag champa. Great for smelling like incense."
Cotton Mather,Sixteen92,sampled,,,,,"Blackened patchouli, woodland mosses, sweet herbs, dried helichrysum, woodsmoke, lamplight, ink, ash and flame",,,
Ore,Slumberhouse,sampled,,,,,,,,Chocolate and wood. Charred Cedar. Really interesting at first but was a little bored on the drydown.
Jeke,Slumberhouse,sampled,,,,,,,,
Baque,Slumberhouse,sampled,,,,,,,,
Oudh Lacquer,Soivohle,sampled,,,,,,,,
Violets and Rainwater,Soivohle,sampled,,,,,,,,Sweet and realistic violet. Subtle. Not exactly a stunner.
Honeysuckle Bird,Soivohle,sampled,,,,,,,,
First Cut,St. Claire,sampled,,,,,,,,
Frost,St. Claire,sampled,,,,,,,,
Orange Is Technicolor,Stereoplasm,sampled,,,,,"Orange blossom petals with shea butter, house-distilled tangerine oil and apricot jam.",,,Like a less sophisticated Love for 3 Oranges. A little brighter.
Sagittarius,Strange Invisible,sampled,,,,,"The iconic nomad sign, Jupiter-ruled Sagittarius lives for adventure and tends to be a social butterfly. Neroli and lime reflect Sagittarius’s innate optimism, mutability, and fiery ambition. Grounding essences of cypress, bay leaf, and honeycomb encourage this nomadic sign to appreciate present surroundings.",,,
Salted Green Mango,Strangers,sampled,,,,,"Salted green mango base on the elements of sour bitter fruits, Bao Mango, Star Gooseberry (Extremely sour and bitter), Pomelo, Combined with the salty elements from salt from dipping and salty air from geography of Southern Thailand. With spicy from fresh green chilli. Base on Chypre structure",,,"Awful salt note, kind of gross."
Vanori,Sylvaine Delacourte,sampled,,,,,,,,
Club Design,The Zoo,sampled,,,,,"Blackcurrant, grapefruit, lilies, styrax, leather note, mimosa, leather, musks, Atlas cedarwood, sandalwood",,,
Bee,Zoologist,sampled,195.0,60.0,,4.5/5,"Orange, Ginger Syrup, Royal Jelly Accord, Broom, Heliotrope, Mimosa, Orange Flower, Benzoin, Labdanum, Musks, Sandalwood, Tonka, Vanilla",,,"Nostalgiac, Warm, Sweet"
Civet,Zoologist,sampled,,,,,"Top Notes: Bergamot, Black Pepper, Lemon, Orange, Spices, Tarragon Heart Notes: Carnation, Frangipani, Heliotrope, Hyacinth, Linden-blossom, Tuberose, Ylang Base Notes: Balsams, Civet*, Coffee, Incense, Labdanum, Musks*, Oakmoss, Resins, Russian Leather*, Vanilla, Vetiver, Woods",,,
Hummingbird,Zoologist,sampled,,,,,"Top Notes: Apple, Cherry, Citrus, Lilac, Muguet, Plum, Rose, Violet Leaf Heart Notes: Honey, Honeysuckle, Mimosa, Peony, Tulip, Ylang Base Notes: Amber, Coumarin, Cream, Moss, Musks*, Sandalwood, White Woods",,,"Sweet, intrigiuing floral."
Bat,Zoologist,sampled,,,,,"Base Notes: Balsams, Civet*, Coffee, Incense, Labdanum, Musks*, Oakmoss, Resins, Russian Leather*, Vanilla, Vetiver, Woods",,,
Moth,Zoologist,sampled,,,,,"Top Notes: Black Pepper, Cinnamon, Clove, Cumin, Lemon, Nutmeg, Saffron Heart Notes: Heliotrope, Iris, Jasmine, Mimosa, Muguet, Rose Base Notes: Ambergris*, Honey*, Resins, Guaiac Wood, Musk*, Nagarmotha, Oud, Patchouli, Smoke, Vetiver",,,
Squid,Zoologist,sampled,,,,,"Top Notes: Pink Pepper, Solar Salicylate, Incense Heart Notes: Black Ink Accord, Salty Accord, Opoponax Base Notes: Ambergris*, Benzoin, Musk*",,,"Complex, grounded marine scent. Aquatic but not insubstantial. Strong ink note but dry down is a nice vanilla/benzoine note."
Cognoscenti,Warm Carrot,sampled,,,,,"Carrot seed, ylang ylang, lavender, vetiver, labdanum, amber accord, benzoin, vanilla.",,,I want to like this because I love carrot but theres just something too resinous about the scent. Maybe too much amber or maybe is the labdanum. Yet I still occasionally think about this one. Keeping it around for awhile to come back to.
Orange Violet Honey,,sampled,,,,,,,,
Wahini,,sampled,,,,,,,,
Lilith's Parlor,Black Bacarra,sampled,,,,,,,,Beautiful dry down but I felt like I was wearing someone else's perfume all day. I think it was the Narcissus flower.
Babycat,YSL,sampled,295.0,125.0,,,"Top Notes: Pink Pepper Essence, Black Pepper Essence, Elemi Essence Heart Notes: Olibanul Essence and Resin – Saffron Accord Base Note: Vanilla, Cedarwood, Suede Accord",,,"Really nice leather and subtle, complex vanilla. I get the saffron and the saffron leather combo reminds me a lot of the Aether Arts perfume."
Fracas,,sampled,,,,,,,,
They Fucking Forgot My Birthday,Sixteen92,sold,20.0,,,,"Wedding cake, orange blossom honey, burned sugar, soft vanilla musk, unlit birthday candles, would you stop feeling sorry for yourself?",,,Nice wax note but cloyingly sweet
Clean Skin Reserve,Clean,sold,,,,,,,,Boring mall scent
Supercell,Sixteen92,sold,,,,,"Electric ozone, sharp green grasses, asphalt / Petrichor, windblown hay, damp florals / Crushed stems, soaked earth, cracked branches",,,Too atmospheric for my current tastes
Drunk on the Moon,Providence Perfume,sold,,,,,"Tuberose, rose, nutmeg, opoponax, peach, sandalwood.",,,Smells exactly like Hanya Toi Plum
Selperniku,January Scent Project,sold,,,,,,,,The salty/butter note just got too sour/vomit on me
Black Rock City,Aether Arts,sold,,,,,,,,Masculine and forgettable
Ani,Nishane,sold,,,,,,,,Too much tonka? Overly sweet and a little rubbery
Taro Milk Tea,Stereoplasm,sold,,,,,,,,Smelled like straight generic vanilla oil.
Elephant,Zoologist,sold,,,,,,,,
Fig My Love,The Zoo,sold,,,,,,,,Too sharp and green. I wanted more fig.
Body Made Luminous,Alexi Karl,sold,,,,,,,,
Byredo,Blanche,sold,,,,,"Top: Aldehyde, Pink Pepper, White Rose Heart: Neroli, Peony, Violet Base: Blonde Woods, Musk, Sandalwood",,,laundry softener
Garden Hideaway,Stereoplasm,sold,,1.8 ml,,,,,,Too green
Javinica,Olympic Orchids,sold,,1ml,,,,,,
Salted Green Mango,Strangers Perfumerie,sold,,1ml,,,,,,"Smelled like dirty socks, bad salt, just gross"
Cafe V,Olympic Orchids,sold,1.5,~.25 ml left,,,,,,
Elektra,Olympic Orchids,sold,1.5,~.25 ml left,,,,,,
Dinudisit,January Scent Project,sold,4.0,2ml,,,,,,
Artemesia,Penhaglion,sold,4.0,.7ml,,,,,,
Le Sillage Blanc,Dusita,sold,4.0,.7ml,,,,,,
Lipstick Fever,JHAG,sold,3.0,.7ml,,,,,,
Baque,Slumberhouse,sold,,1ml,,,,,,
Dev 1 Foreplay,Olympic Orchids,sold,,1ml,,,,,,
Pachuli Kozha,Nishane,sold,,.7ml,,,,,,
Blanche,Bryedo,sold,,.7ml,,,,,,
Frost,St. Clair Scents,sold,3.0,.5ml,,,,,,
Vientiane,Providence Perfume Company,sold,5.0,2ml,,,,,,
The 7% Solution,En Voyage,sold,4.0,1.75ml,,,,,,
Cimabue,DSH Perfumes,sold,4.0,1.75ml,,,,,,
Mandala,Masque Milano,sold,freebie,~10 sprays left,,,,,,
Decomposing Roses for a Decomposing Romance,Death & Floral,sold,,,,,,,,
POW,,sold,,,,,,,,
The Wolf Only Needs Luck to Find You Once,,sold,,,,,,,,
Swamp Elixer,,sold,,,,,,,,
World Famous for 15 Minutes,,sold,,,,,,,,
Pop Flowers,,sold,,,,,,,,
The Same Way I Am In Love with The Moon,,sold,,,,,,,,
Mein Herr Marquis,Sixteen92,sold,,10ml rollerball,,,,,,
Burner Perfume No 1 Black Rock City,Aether Arts,sold,,,,,,,,
Sticky Fingers,Francesca Bianche,sold,freebie,1 spray/sniffer,,,,,,
The Dark Side,Francesca Bianche,sold,freebie,a few sprays,,,,,,
Orphir,Blackbrid,sold,,~75% of FS,,,,,,
Mardi Gras,Olympic Orchids,sold,,1ml,,,,,,
Voyage 2019,Hiram Green,sold,,1ml,,,,,,
Pearfecto,Gallagher,sold,,2ml,,,,,,
Peach Blossom Violet & Vanilla,Dame,sold,,4ml,,,,,,
Knightly,Poesie,sold,,1ml,,,,,,
Supercell,Sixteen92,sold,,7ml? spray,,,,,,
Selperniku,January Scent Project,sold,,1ml,,,,,,
Las Flores,Provision,sold,freebie,a few sprays,,,,,,
Drunk on the Moon,Providence Perfume,sold,,.75ml,,,,,,
Olympic Amber,Olympic Orchids,sold,,.5ml?,,,,,,
Versailles,Poesie,sold,,1ml,,,,,,
Perfect Veil,Sarah Horowitz Perfume,sold,,1.5ml,,,,,,
Sonnet XVII,Olympic Orchids,sold,,1ml,,,,,,
Strawberry Fields,Poesie,sold,,1ml,,,,,,
Francesca Bianche,Sex and the Sea Neroli,sold,,,,,,,,Maybe I hate neroli?
FZOTIC,Ummagumma,sold,,,,,,,,
Poems One Through Twelve,Universal Flowering,sold,,,,,,,,"Has a very ""old perfume"" note under it that kind of ruined it for me. I liked the slight smell of vinyl raincoat, but not a keeper."
Hermes eau d'orange verte,,to_try,,,,,,,,
Molecule 01,,to_try,,,,,,,,
Mojave Ghost,,to_try,,,,,,,,
Santal 33,,to_try,,,,,,,,
Room 237,,to_try,,,,,,,,
Monserrat,,to_try,,,,,,,,
Unsettled,,to_try,,,,,,,,
Midnight Tryst,,to_try,,,,,,,,
Nefertiti,,to_try,,,,,,,,
treachery,,to_try,,,,,,,,
Tubereuse Organique,,to_try,,,,,,,,
BOOK _ Scent and Subversion Barbara Hermann,,to_try,,,,,,,,
